Product ID,Product Name,Category,Material,Size,Special_features,Customer Type,Price,Payment Type,Sellable Online,Sales Volume,Return Rate,Storage Cost,Seasonality Score,Implicit Feedback,Sales_to_Return_Ratio,Revenue_Per_Product,Online_Sellability_Score,Storage_Efficiency_Score,High_Demand_Indicator,Implicit_Feedback_Score,Top_Rated,Likelihood_of_Purchase,Customer_Interest_Score,Expert_Judgment_Score
1,Kitchen Pantry Shelf,Kitchen & Dining,Wood,Medium,Durable,Member,2530.23,debit card,1,217,15.11,171.65,4,Positive,13.469894475481068,549059.91,0.2172172172172172,3180.190616854909,0,1,1,0.004351138915623998,1,1
2,Ottoman Storage Bench,Storage & Organization,Fabric,Large,Foldable,Normal,1784.65,debit card,1,698,9.15,143.67,3,Positive,68.76847290640394,1245685.7,0.6986986986986987,8610.532245800789,0,1,1,0.013995829323067052,1,2
3,Rustic Bookshelf,Storage & Organization,Wood,Large,Durable,Member,1325.18,credit card,1,973,15.78,32.06,4,Neutral,57.98569725864124,1289400.1400000001,0.973973973973974,39001.81911675741,1,0,0,0.01950994546037857,0,2
4,Rattan Armchair,Sofas & Seating,Velvet,Medium,Durable,Member,1789.55,cash on delivery,0,201,6.42,171.89,3,Negative,27.088948787061994,359699.55,0.0,2080.511018566719,0,-1,0,0.004030317613089509,-1,0
5,Glass Dining Table,Tables,Glass,Large,Durable,Normal,1915.92,debit card,0,932,16.26,118.37,7,Positive,53.997682502896865,1785637.4400000002,0.0,14958.845941191255,1,1,1,0.01868784087263394,1,3
6,Upholstered armchair,Sofas & Seating,Plastic,Medium,Foldable,Member,2180.48,cash on delivery,1,701,12.45,72.79,8,Neutral,52.118959107806695,1528516.48,0.7017017017017017,20714.412250982517,0,0,0,0.014055983317292268,0,1
7,Wooden Side Table,Tables,Wood,Small,Waterproof,Normal,69.18,credit card,1,319,5.04,187.9,5,Neutral,52.81456953642384,22068.420000000002,0.31931931931931934,116.82593965060879,0,0,0,0.00639637471928136,0,0
8,Smart Office Desk,Tables,Wood,Small,Durable,Normal,1920.57,cash on delivery,1,120,12.82,64.07,4,Negative,8.683068017366136,230468.4,0.12012012012012012,3541.853388658368,0,-1,0,0.002406159769008662,-1,0
9,Bistro Tables,Tables,Unknown,Medium,Smart,Normal,3338.9,cash on delivery,0,679,1.01,68.87,2,Positive,337.8109452736319,2267113.1,0.0,32447.589809646484,0,1,1,0.013614854026307346,1,2
10,Open Closet Organizer,Bedroom Furniture,Plastic,Small,Smart,Member,937.21,debit card,1,979,8.84,59.19,9,Neutral,99.4918699186992,917528.5900000001,0.97997997997998,15243.870908788836,1,0,0,0.019630253448829002,0,1
11,Padded Dining Chair,Kitchen & Dining,Fabric,Medium,Minimalist,Member,4942.85,debit card,1,706,14.95,145.08,1,Neutral,44.26332288401254,3489652.1,0.7067067067067067,23888.63704819277,0,0,0,0.014156239974334297,0,1
12,Modern TV Cabinet,Storage & Organization,Wood,Small,Durable,Member,4589.27,credit card,0,452,18.58,153.06,8,Neutral,23.084780388151177,2074350.0400000003,0.0,13464.559522264055,0,0,0,0.009063201796599293,0,1
13,Rattan Armchair,Sofas & Seating,Velvet,Small,Ergonomic,Member,3558.01,credit card,1,177,13.08,148.41,9,Negative,12.571022727272727,629767.77,0.17717717717717718,4215.030921625059,0,-1,0,0.0035490856592877767,-1,0
14,Rustic Bookshelf,Storage & Organization,Wood,Medium,Minimalist,Normal,4951.48,credit card,1,703,12.1,37.82,5,Positive,53.66412213740458,3480890.4399999995,0.7037037037037037,89667.45079855743,0,1,1,0.014096085980109078,1,2
15,Foldable Sun Lounger,Outdoor Furniture,Plastic,Large,Smart,Normal,4395.62,debit card,1,198,8.04,108.67,4,Negative,21.90265486725664,870332.76,0.1981981981981982,7935.923771313942,0,-1,0,0.003970163618864293,-1,0
16,Queen Bed with Storage,Bedroom Furniture,Wood,Small,Smart,Normal,4641.78,cash on delivery,1,979,1.58,76.46,7,Negative,379.4573643410853,4544302.62,0.97997997997998,58666.44229279629,1,-1,0,0.019630253448829002,-1,2
17,Upholstered armchair,Sofas & Seating,Plastic,Small,Foldable,Normal,4172.75,credit card,0,135,6.55,43.84,7,Neutral,17.880794701986755,563321.25,0.0,12562.918153434433,0,0,0,0.002706929740134745,0,0
18,Luxury Bean Bag,Sofas & Seating,Foam,Medium,Smart,Member,2805.15,debit card,0,761,16.88,120.26,1,Positive,42.561521252796425,2134719.15,0.0,17604.479218208806,1,1,1,0.0152590632017966,1,3
19,Kitchen Pantry Shelf,Kitchen & Dining,Wood,Medium,Durable,Normal,2158.58,cash on delivery,1,751,1.85,38.7,4,Neutral,263.50877192982455,1621093.5799999998,0.7517517517517518,40833.591435768256,1,0,0,0.015058549887712543,0,2
20,Adjustable Bar Stool,Kitchen & Dining,Metal,Small,Waterproof,Member,4134.34,credit card,1,744,9.01,166.88,5,Negative,74.32567432567433,3075948.96,0.7447447447447447,18322.307362401716,1,-1,0,0.014918190567853706,-1,2
21,Luxury Bean Bag,Sofas & Seating,Foam,Medium,Minimalist,Member,833.68,cash on delivery,0,300,6.98,142.36,9,Positive,37.59398496240601,250103.99999999997,0.0,1744.5870535714282,0,1,1,0.006015399422521655,1,1
22,Rattan Armchair,Sofas & Seating,Velvet,Large,Waterproof,Normal,601.23,cash on delivery,1,59,8.8,144.85,2,Negative,6.020408163265306,35472.57,0.05905905905905906,243.21268426465548,0,-1,0,0.0011830285530959256,-1,0
23,Rustic Bookshelf,Storage & Organization,Wood,Medium,Minimalist,Member,2716.62,debit card,1,75,3.9,103.14,5,Negative,15.306122448979592,203746.5,0.07507507507507508,1956.467255617438,0,-1,0,0.0015038498556304138,-1,0
24,Kitchen Pantry Shelf,Kitchen & Dining,Wood,Small,Smart,Normal,865.21,debit card,1,468,3.29,58.81,6,Negative,109.0909090909091,404918.28,0.46846846846846846,6770.076575823441,0,-1,0,0.009384023099133783,-1,0
25,Sliding Door Wardrobe,Storage & Organization,Wood,Medium,Foldable,Member,4166.81,debit card,0,163,3.93,90.8,6,Neutral,33.06288032454361,679190.03,0.0,7398.584204793029,0,0,0,0.0032683670195700993,0,0
26,Large Wooden Dresser,Bedroom Furniture,Wood,Large,Ergonomic,Member,2608.69,credit card,1,574,4.08,107.94,5,Positive,112.99212598425197,1497388.06,0.5745745745745746,13745.071231870756,0,1,1,0.011509464228424767,1,2
27,Smart Office Desk,Tables,Wood,Large,Minimalist,Member,1577.68,debit card,1,494,14.98,141.95,6,Negative,30.913642052565706,779373.92,0.4944944944944945,5452.073592165093,0,-1,0,0.009905357715752326,-1,0
28,Open Closet Organizer,Bedroom Furniture,Plastic,Medium,Foldable,Member,746.33,credit card,1,352,3.55,178.11,8,Negative,77.36263736263737,262708.16000000003,0.35235235235235235,1466.7420021216012,0,-1,0,0.007058068655758742,-1,0
29,Ottoman Storage Bench,Storage & Organization,Fabric,Large,Smart,Member,1116.34,credit card,1,15,5.06,117.04,7,Neutral,2.4752475247524752,16745.1,0.015015015015015015,141.8595391392748,0,0,0,0.00030076997112608275,0,0
30,Rustic Bookshelf,Storage & Organization,Wood,Large,Ergonomic,Member,436.1,debit card,1,628,19.97,133.76,9,Neutral,29.94754411063424,273870.8,0.6286286286286287,2032.2855446720096,0,0,0,0.012592236124478665,0,0
31,Sliding Door Wardrobe,Storage & Organization,Wood,Large,Smart,Member,118.32,debit card,1,287,8.24,111.52,9,Negative,31.06060606060606,33957.84,0.2872872872872873,301.7938144329897,0,-1,0,0.005754732114212384,-1,0
32,Industrial Console Table,Tables,Metal,Medium,Smart,Member,2161.28,cash on delivery,1,850,6.93,55.78,5,Negative,107.18789407313997,1837088.0000000002,0.8508508508508509,32354.491017964076,1,-1,0,0.01704363169714469,-1,2
33,Hanging Hammock,Outdoor Furniture,Fabric,Medium,Minimalist,Normal,904.99,credit card,1,20,8.95,136.09,6,Negative,2.0100502512562817,18099.8,0.02002002002002002,132.02859435407396,0,-1,0,0.0004010266281681104,-1,0
34,Compact Shoe Rack,Storage & Organization,Plastic,Large,Minimalist,Normal,913.3,debit card,1,594,9.9,90.51,6,Negative,54.49541284403669,542500.2,0.5945945945945946,5928.3160310348585,0,-1,0,0.011910490856592877,-1,0
35,Padded Dining Chair,Kitchen & Dining,Fabric,Medium,Minimalist,Member,1643.21,cash on delivery,1,159,11.91,55.51,1,Positive,12.316034082106894,261270.39,0.15915915915915915,4623.436382941073,0,1,1,0.0031881616939364774,1,1
36,Foldable Sun Lounger,Outdoor Furniture,Plastic,Medium,Minimalist,Normal,4204.31,credit card,0,968,11.68,94.74,6,Neutral,76.34069400630915,4069772.0800000005,0.0,42508.586588677674,1,0,0,0.01940968880333654,0,2
37,Queen Bed with Storage,Bedroom Furniture,Wood,Small,Foldable,Member,4133.35,credit card,1,163,1.17,149.98,8,Positive,75.11520737327189,673736.05,0.16316316316316315,4462.419194595312,0,1,1,0.0032683670195700993,1,1
38,Compact Shoe Rack,Storage & Organization,Plastic,Large,Minimalist,Normal,3213.85,credit card,0,448,0.01,119.71,4,Negative,443.56435643564356,1439804.8,0.0,11927.800513627704,0,-1,0,0.008982996470965673,-1,1
39,Classic Nightstand,Bedroom Furniture,Wood,Small,Waterproof,Normal,3950.5,debit card,0,652,2.18,27.5,7,Positive,205.0314465408805,2575726.0,0.0,90376.35087719298,0,1,1,0.013073468078280397,1,2
40,King Size Bed Frame,Bedroom Furniture,Wood,Large,Ergonomic,Member,1300.53,credit card,0,418,8.5,74.2,4,Positive,44.0,543621.54,0.0,7229.009840425532,0,1,1,0.008381456528713506,1,1
41,Chaise Sofas,Sofas & Seating,Fabric,Small,Smart,Normal,3276.48,credit card,0,642,17.84,94.86,10,Negative,34.07643312101911,2103500.16,0.0,21943.46088045066,0,-1,0,0.012872954764196342,-1,1
42,Bistro Tables,Tables,Unknown,Large,Foldable,Member,1980.77,debit card,0,676,13.03,196.1,7,Neutral,48.182466143977194,1339000.52,0.0,6793.508472856418,0,0,0,0.01355470003208213,0,1
43,Queen Bed with Storage,Bedroom Furniture,Wood,Large,Minimalist,Member,2478.11,cash on delivery,1,11,14.6,67.47,7,Positive,0.7051282051282052,27259.210000000003,0.011011011011011011,398.11903023221856,0,1,1,0.0002205646454924607,1,1
44,Rustic Bookshelf,Storage & Organization,Wood,Large,Ergonomic,Normal,1506.87,cash on delivery,0,271,9.93,13.48,1,Neutral,24.794144556267156,408361.76999999996,0.0,28201.779696132595,0,0,0,0.005433910811677895,0,0
45,Expandable Kitchen Island,Kitchen & Dining,Wood,Large,Durable,Member,856.48,debit card,1,583,13.34,52.66,1,Negative,40.65550906555091,499327.84,0.5835835835835835,9305.40141632501,0,-1,0,0.011689926211100416,-1,0
46,Wooden Side Table,Tables,Wood,Small,Smart,Normal,1241.22,debit card,0,684,3.15,98.13,9,Positive,164.8192771084337,848994.48,0.0,8564.455563401594,0,1,1,0.013715110683349374,1,1
47,Hanging Hammock,Outdoor Furniture,Fabric,Small,Smart,Member,1510.94,debit card,1,801,7.41,112.51,3,Neutral,95.243757431629,1210262.94,0.8018018018018018,10662.170205268258,1,0,0,0.01606111645813282,0,2
48,Glass Dining Table,Tables,Glass,Medium,Durable,Normal,2921.35,credit card,1,48,15.47,21.03,10,Neutral,2.9143897996357016,140224.8,0.04804804804804805,6365.174761688606,0,0,0,0.0009624639076034649,0,0
49,Ottoman Storage Bench,Storage & Organization,Fabric,Medium,Ergonomic,Member,826.09,credit card,0,111,16.63,66.96,4,Positive,6.2960862166761205,91695.99,0.0,1349.2641259564452,0,1,1,0.0022256977863330126,1,1
50,Compact Shoe Rack,Storage & Organization,Plastic,Large,Smart,Normal,3651.18,debit card,1,206,10.73,26.87,4,Neutral,17.5618073316283,752143.08,0.2062062062062062,26987.55220667384,0,0,0,0.004130574270131537,0,0
51,Open Closet Organizer,Bedroom Furniture,Plastic,Medium,Smart,Member,4585.1,debit card,0,364,14.96,30.99,7,Neutral,22.807017543859647,1668976.4000000001,0.0,52171.81619256018,0,0,0,0.0072986846326596085,0,1
52,Open Closet Organizer,Bedroom Furniture,Plastic,Medium,Waterproof,Member,4621.65,debit card,1,454,11.43,149.63,4,Neutral,36.52453740949316,2098229.0999999996,0.4544544544544545,13929.689304919337,0,0,0,0.009103304459416105,0,1
53,Queen Bed with Storage,Bedroom Furniture,Wood,Large,Smart,Normal,4146.84,credit card,0,125,19.72,17.01,8,Neutral,6.032818532818533,518355.0,0.0,28781.510272071067,0,0,0,0.00250641642605069,0,0
54,6-Piece Outdoor Dining Set,Outdoor Furniture,Wood,Medium,Smart,Normal,4901.08,credit card,1,430,7.99,121.25,7,Positive,47.830923248053395,2107464.4,0.43043043043043044,17238.972597137014,0,1,1,0.008622072505614373,1,2
55,Hanging Hammock,Outdoor Furniture,Fabric,Medium,Ergonomic,Normal,4208.62,debit card,0,527,4.12,183.32,7,Neutral,102.9296875,2217942.7399999998,0.0,12033.109483506943,0,0,0,0.010567051652229709,0,1
56,Upholstered armchair,Sofas & Seating,Plastic,Large,Foldable,Member,186.08,cash on delivery,1,660,10.86,173.05,7,Positive,55.64924114671164,122812.8,0.6606606606606606,705.6179258833669,0,1,1,0.013233878729547642,1,1
57,Bistro Tables,Tables,Unknown,Large,Durable,Member,2989.52,credit card,0,385,10.56,32.98,3,Neutral,33.30449826989619,1150965.2,0.0,33871.84226015303,0,0,0,0.0077197625922361245,0,1
58,Smart Office Desk,Tables,Wood,Large,Waterproof,Normal,2369.27,credit card,1,685,4.63,61.01,10,Positive,121.6696269982238,1622949.95,0.6856856856856857,26172.39074342848,0,1,1,0.01373516201475778,1,2
59,Open Closet Organizer,Bedroom Furniture,Plastic,Medium,Waterproof,Member,3885.66,credit card,0,776,9.57,100.1,2,Positive,73.41532639545885,3015272.1599999997,0.0,29824.650445103856,1,1,1,0.015559833172922682,1,3
60,Sliding Door Wardrobe,Storage & Organization,Wood,Medium,Minimalist,Normal,1557.31,credit card,0,592,18.46,57.0,9,Negative,30.42137718396711,921927.52,0.0,15895.302068965517,0,-1,0,0.011870388193776067,-1,0
61,Luxury Bean Bag,Sofas & Seating,Foam,Large,Minimalist,Normal,2779.1,credit card,0,73,2.78,153.68,4,Neutral,19.312169312169313,202874.3,0.0,1311.57421773985,0,0,0,0.0014637471928136028,0,0
62,Upholstered armchair,Sofas & Seating,Plastic,Large,Durable,Member,3188.67,debit card,0,987,11.65,155.06,7,Positive,78.02371541501977,3147217.29,0.0,20166.713379469435,1,1,1,0.019790664100096247,1,3
63,Wooden Side Table,Tables,Wood,Small,Durable,Member,3337.35,credit card,1,957,17.0,82.76,7,Negative,53.166666666666664,3193843.9499999997,0.9579579579579579,38130.89720630372,1,-1,0,0.01918912415784408,-1,2
64,Adjustable Standing Desk,Tables,Metal,Medium,Minimalist,Normal,2521.54,credit card,0,26,14.84,80.71,6,Neutral,1.6414141414141414,65560.04,0.0,802.3502631256883,0,0,0,0.0005213346166185435,0,0
65,Outdoor Patio Chair,Outdoor Furniture,Metal,Small,Smart,Normal,1297.5,debit card,1,975,14.11,121.58,9,Positive,64.52680344142952,1265062.5,0.975975975975976,10320.301027900146,1,1,1,0.01955004812319538,1,3
66,King Size Bed Frame,Bedroom Furniture,Wood,Medium,Smart,Member,4560.88,credit card,1,998,4.05,60.47,4,Negative,197.62376237623764,4551758.24,0.998998998998999,74048.45030095983,1,-1,0,0.020011228745588708,-1,2
67,Compact Shoe Rack,Storage & Organization,Plastic,Large,Smart,Normal,2560.22,cash on delivery,0,684,1.37,40.86,4,Positive,288.60759493670884,1751190.4799999997,0.0,41834.45962732919,0,1,1,0.013715110683349374,1,2
68,Smart Office Desk,Tables,Wood,Large,Minimalist,Normal,1426.0,credit card,0,933,18.21,91.08,5,Neutral,48.568453930244665,1330458.0,0.0,14448.935708079931,1,0,0,0.01870789220404235,0,2
69,Upholstered armchair,Sofas & Seating,Plastic,Medium,Foldable,Normal,4908.38,debit card,0,702,1.83,34.33,3,Neutral,248.0565371024735,3445682.7600000002,0.0,97528.52420039628,0,0,0,0.014076034648700674,0,1
70,Large Wooden Dresser,Bedroom Furniture,Wood,Medium,Foldable,Normal,779.14,credit card,0,205,5.03,165.05,10,Neutral,33.99668325041459,159723.7,0.0,961.9012345679013,0,0,0,0.0041105229387231315,0,0
71,King Size Bed Frame,Bedroom Furniture,Wood,Small,Smart,Normal,4326.24,credit card,1,262,3.55,36.24,1,Negative,57.582417582417584,1133474.88,0.26226226226226224,30437.026852846397,0,-1,0,0.005253448829002246,-1,1
72,Garden Lounge Bench,Outdoor Furniture,Wood,Medium,Foldable,Normal,2124.17,credit card,0,276,4.75,197.71,9,Negative,48.0,586270.92,0.0,2950.384580544512,0,-1,0,0.005534167468719923,-1,0
73,6-Piece Outdoor Dining Set,Outdoor Furniture,Wood,Small,Minimalist,Normal,4002.24,debit card,1,938,1.39,65.29,10,Positive,392.468619246862,3754101.1199999996,0.938938938938939,56631.48468848996,1,1,1,0.018808148861084378,1,3
74,Padded Dining Chair,Kitchen & Dining,Fabric,Small,Ergonomic,Member,1675.74,cash on delivery,0,157,8.03,60.41,2,Positive,17.386489479512736,263091.18,0.0,4284.174890083049,0,1,1,0.0031480590311196662,1,1
75,Industrial Console Table,Tables,Metal,Medium,Foldable,Normal,1290.28,debit card,1,877,0.92,135.45,10,Neutral,456.77083333333337,1131575.56,0.8778778778778779,8292.968559912057,1,0,0,0.01758501764517164,0,1
76,Expandable Kitchen Island,Kitchen & Dining,Wood,Large,Foldable,Normal,2519.22,debit card,1,91,17.51,97.55,3,Neutral,4.916261480280929,229249.02,0.09109109109109109,2326.220395738204,0,0,0,0.0018246711581649021,0,0
77,Smart Office Desk,Tables,Wood,Small,Foldable,Member,3172.52,credit card,1,949,18.06,157.56,9,Negative,49.79013641133264,3010721.48,0.94994994994995,18987.900353178607,1,-1,0,0.019028713506576835,-1,2
78,Minimalist Sectional Sofa,Sofas & Seating,Fabric,Large,Smart,Member,3746.73,debit card,0,840,8.07,131.96,7,Neutral,92.61300992282249,3147253.2,0.0,23670.67689530686,1,0,0,0.016843118383060636,0,2
79,Large Wooden Dresser,Bedroom Furniture,Wood,Small,Smart,Normal,3246.0,cash on delivery,1,467,2.71,60.59,6,Neutral,125.87601078167116,1515882.0,0.4674674674674675,24612.469556746222,0,0,0,0.009363971767725377,0,1
80,Padded Dining Chair,Kitchen & Dining,Fabric,Medium,Minimalist,Member,1814.65,cash on delivery,0,261,10.37,180.91,8,Negative,22.955145118733512,473623.65,0.0,2603.615249299104,0,-1,0,0.00523339749759384,-1,0
81,Adjustable Bar Stool,Kitchen & Dining,Metal,Large,Durable,Member,4001.65,cash on delivery,1,423,19.22,44.56,5,Negative,20.919881305637983,1692697.95,0.42342342342342343,37153.15956979807,0,-1,0,0.008481713185755534,-1,1
82,King Size Bed Frame,Bedroom Furniture,Wood,Large,Smart,Member,1537.38,debit card,1,408,15.23,135.85,5,Positive,25.138632162661736,627251.04,0.4084084084084084,4583.493167701864,0,1,1,0.008180943214629451,1,1
83,Sliding Door Wardrobe,Storage & Organization,Wood,Small,Durable,Normal,3421.92,credit card,1,987,9.9,75.09,5,Positive,90.55045871559632,3377435.04,0.987987987987988,44387.37074517019,1,1,1,0.019790664100096247,1,3
84,Glass Dining Table,Tables,Glass,Medium,Foldable,Member,1610.32,credit card,1,498,7.66,188.79,3,Neutral,57.505773672055426,801939.36,0.4984984984984985,4225.403656673165,0,0,0,0.009985563041385948,0,0
85,Adjustable Bar Stool,Kitchen & Dining,Metal,Large,Smart,Normal,2311.4,debit card,0,804,0.4,121.09,5,Positive,574.2857142857143,1858365.6,0.0,15221.276107789336,1,1,1,0.016121270452358036,1,3
86,Upholstered armchair,Sofas & Seating,Plastic,Small,Smart,Member,1247.09,debit card,1,418,12.48,143.49,6,Neutral,31.008902077151333,521283.61999999994,0.4184184184184184,3607.7487715412826,0,0,0,0.008381456528713506,0,0
87,Classic Nightstand,Bedroom Furniture,Wood,Small,Smart,Member,3678.98,cash on delivery,0,659,9.51,172.61,6,Neutral,62.70218839200761,2424447.82,0.0,13964.908818616437,0,0,0,0.013213827398139236,0,1
88,Queen Bed with Storage,Bedroom Furniture,Wood,Medium,Durable,Normal,2722.02,debit card,0,245,6.94,53.52,3,Positive,30.856423173803524,666894.9,0.0,12232.11482024945,0,1,1,0.004912576195059352,1,1
89,Chaise Sofas,Sofas & Seating,Fabric,Medium,Smart,Normal,1476.46,debit card,1,535,15.3,161.68,7,Negative,32.82208588957055,789906.1,0.5355355355355356,4855.582124416032,0,-1,0,0.010727462303496952,-1,0
90,Bistro Tables,Tables,Unknown,Medium,Smart,Member,930.85,credit card,1,180,17.05,173.86,3,Neutral,9.972299168975068,167553.0,0.18018018018018017,958.2122841130047,0,0,0,0.003609239653512993,0,0
91,Queen Bed with Storage,Bedroom Furniture,Wood,Medium,Ergonomic,Normal,3307.32,credit card,0,806,18.52,124.33,6,Negative,41.290983606557376,2665699.92,0.0,21269.4480172345,1,-1,0,0.01616137311517485,-1,2
92,Open Closet Organizer,Bedroom Furniture,Plastic,Small,Foldable,Member,4528.01,cash on delivery,0,727,3.34,62.61,3,Negative,167.5115207373272,3291863.27,0.0,51750.71954095268,0,-1,0,0.014577317933910811,-1,1
93,6-Piece Outdoor Dining Set,Outdoor Furniture,Wood,Medium,Smart,Normal,3969.64,cash on delivery,1,355,3.26,10.07,8,Negative,83.33333333333334,1409222.2,0.35535535535535534,127301.01174345076,0,-1,0,0.007118222649983959,-1,1
94,Upholstered armchair,Sofas & Seating,Plastic,Small,Waterproof,Normal,4138.01,debit card,0,637,10.48,196.87,6,Negative,55.48780487804878,2635912.37,0.0,13321.435134179006,0,-1,0,0.012772698107154316,-1,1
95,Modern TV Cabinet,Storage & Organization,Wood,Small,Durable,Normal,2994.3,cash on delivery,1,498,18.65,184.43,4,Positive,25.34351145038168,1491161.4000000001,0.4984984984984985,8041.640511244135,0,1,1,0.009985563041385948,1,2
96,Kitchen Pantry Shelf,Kitchen & Dining,Wood,Large,Ergonomic,Member,2129.87,credit card,1,219,19.09,131.49,10,Neutral,10.900945744151318,466441.52999999997,0.21921921921921922,3520.579138048154,0,0,0,0.004391241578440809,0,0
97,Garden Lounge Bench,Outdoor Furniture,Wood,Medium,Waterproof,Member,3011.1,credit card,1,806,7.79,144.57,10,Positive,91.69510807736064,2426946.6,0.8068068068068068,16672.024455588376,1,1,1,0.01616137311517485,1,3
98,Queen Bed with Storage,Bedroom Furniture,Wood,Medium,Minimalist,Member,999.36,credit card,0,71,17.95,149.06,8,Positive,3.746701846965699,70954.56,0.0,472.8412634946021,0,1,1,0.0014236445299967918,1,1
99,Compact Shoe Rack,Storage & Organization,Plastic,Small,Durable,Normal,3186.13,cash on delivery,1,749,2.73,116.02,5,Positive,200.80428954423593,2386411.37,0.7497497497497497,20393.192360280296,1,1,1,0.015018447224895733,1,3
100,Large Wooden Dresser,Bedroom Furniture,Wood,Small,Durable,Member,1051.12,cash on delivery,1,45,13.14,161.38,8,Neutral,3.1824611032531824,47300.399999999994,0.04504504504504504,291.29449439586153,0,0,0,0.0009023099133782483,0,0
